"Prihodi in prenoèitve turistov po: SKUPINE NASTANITVENIH OBJEKTOV,"
"OBÈINE, DRŽAVE, LETO , MERITVE"

"Skupine nastanitvenih objektov - SKUPAJ"
" ";"SLOVENIJA"
" ";" ";"Turèija"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";3
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";1
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";3
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";"Izrael"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";72
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";148
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";57
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";144
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";126
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";278
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";142
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";326
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";263
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";516
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";321
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";652
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";281
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";536
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";377
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";836
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";335
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";693
" ";" ";"Japonska"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";23
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";58
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";4
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";9
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";13
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";30
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";3
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";9
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";17
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";13
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";45
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";3
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";6
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";20
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";45
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";25
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";65
" ";" ";"Kitajska (Ljudska republika)"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";2
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";5
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";9
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";17
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";2
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";8
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";9
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";17
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";37
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";21
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";42
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";8
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";18
" ";" ";"Koreja (Republika)"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";1
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";1
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";1
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";1
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";6
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";3
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";4
" ";" ";"Druge azijske države"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";4
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";4
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";6
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";6
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";4
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";4
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";2
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";17
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";30
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";16
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";31
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";21
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";42
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";49
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";70
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";44
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";89
" ";" ";"Brazilija"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";7
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";16
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";6
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";17
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";4
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";4
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";3
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";3
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";3
" ";" ";"Druge države Južne in Srednje Amerike"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";11
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";30
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";9
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";30
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";6
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";13
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";7
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";16
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";1
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";10
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";7
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";23
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";4
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";4
" ";" ";"Kanada"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";19
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";46
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";14
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";36
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";28
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";98
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";26
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";48
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";23
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";33
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";58
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";82
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";25
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";31
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";32
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";38
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";41
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";90
" ";" ";"Združene države (ZDA)"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";70
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";125
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";64
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";123
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";132
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";274
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";155
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";241
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";141
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";252
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";162
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";281
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";198
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";368
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";340
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";621
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";311
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";601
" ";"Tolmin"
" ";" ";"Turèija"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";14
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";38
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";13
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";25
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";9
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";25
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";16
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";21
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";9
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";16
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";17
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";27
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";11
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";17
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";10
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";16
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";27
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";55
" ";" ";"Ukrajina"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";22
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";58
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";21
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";57
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";11
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";41
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";41
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";203
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";29
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";101
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";116
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";452
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";114
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";581
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";131
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";522
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";108
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";464
" ";" ";"Združeno kraljestvo"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";578
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";2519
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";380
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";847
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";346
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";1496
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";406
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";1698
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";438
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";1749
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";630
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";2372
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";788
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";3188
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";885
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";3280
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";977
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";3122
" ";" ";"Druge evropske države"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";6
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";19
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";42
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";91
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";38
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";84
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";31
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";92
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";26
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";60
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";96
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";205
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";55
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";188
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";55
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";157
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";68
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";184
" ";" ";"Južna Afrika"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";4
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";17
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";1
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";2
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";6
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";20
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";23
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";76
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";9
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";29
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";7
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";16
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";19
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";25
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";24
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";69
" ";" ";"Druge afriške države"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";21
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";26
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";3
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";4
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";5
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";7
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";8
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";12
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";3
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";4
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";8
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";4
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";4
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";3
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";5
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";40
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";92
" ";" ";"Avstralija"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";62
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";110
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";45
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";84
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";46
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";84
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";43
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";95
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";72
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";332
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";119
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";521
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";84
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";231
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";197
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";383
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";144
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";535
" ";" ";"Nova Zelandija"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";6
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";8
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";15
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";31
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";21
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";240
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";1
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";2
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";6
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";15
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";15
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";45
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";19
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";71
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";16
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";20
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";61
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";529
" ";" ";"Druge države in ozemlja Oceanije"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";5
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";7
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";5
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";8
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";3
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";7
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";5
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";11
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";1
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";2
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";5
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";11
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
