"Prenoèitvene zmogljivosti po: OBÈINE, SKUPINE NASTANITVENIH OBJEKTOV,"
"LETO , MERITVE"

"ZDRAVILIŠKE OBÈINE"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2010"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2014"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2015"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";"Ostali nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";11
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";22
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";22
" ";" ";"2009"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";11
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";22
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";22
" ";" ";"2010"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";14
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";42
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";34
" ";" ";"2011"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";17
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";42
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";34
" ";" ";"2012"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";14
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";42
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";34
" ";" ";"2013"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";14
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";42
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";34
" ";" ";"2014"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";14
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";42
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";34
" ";" ";"2015"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";14
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";42
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";34
" ";" ";"2016"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";14
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";42
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";34
"Bistrica ob Sotli"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2009"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2010"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2014"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2015"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";"Kampi"
" ";" ";"2008"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2009"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2010"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2014"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2015"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";"Ostali nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";3
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";11
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";9
" ";" ";"2009"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";3
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";11
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";9
" ";" ";"2010"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2011"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";5
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";10
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";10
" ";" ";"2012"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";4
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";12
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";10
" ";" ";"2013"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";7
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";16
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";16
" ";" ";"2014"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";7
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";33
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";27
" ";" ";"2015"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";5
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";25
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";18
" ";" ";"2016"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";4
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";26
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";24
"Bloke"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";6
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";18
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";14
" ";" ";"2009"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";6
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";18
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";14
" ";" ";"2010"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";6
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";18
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";14
" ";" ";"2011"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";6
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";18
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";14
" ";" ";"2012"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";6
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";18
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";14
" ";" ";"2013"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";6
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";18
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";14
" ";" ";"2014"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";6
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";18
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";14
" ";" ";"2015"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";6
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";14
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";14
" ";" ";"2016"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";6
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";14
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";14
" ";"Kampi"
" ";" ";"2008"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2009"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2010"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2014"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2015"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";"Ostali nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";6
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";12
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";12
" ";" ";"2009"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";6
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";12
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";12
" ";" ";"2010"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";12
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";30
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";28
" ";" ";"2011"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";7
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";16
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";14
" ";" ";"2012"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";12
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";32
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";26
" ";" ";"2013"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";12
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";37
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";29
" ";" ";"2014"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";12
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";37
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";29
" ";" ";"2015"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";12
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";37
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";29
" ";" ";"2016"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";20
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";64
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";56
"Borovnica"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";5
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";12
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";12
" ";" ";"2009"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";5
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";12
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";12
" ";" ";"2010"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";5
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";12
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";12
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2014"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2015"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";"Kampi"
" ";" ";"2008"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2009"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2010"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2014"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2015"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";"Ostali nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2009"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2010"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2014"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2015"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
"Braslovèe"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2009"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2010"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2014"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2015"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";"Kampi"
" ";" ";"2008"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2009"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2010"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2011"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2012"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2013"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";15
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";50
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";50
" ";" ";"2014"
" ";" ";" ";"Število objektov";1
" ";" ";" ";"Število sob";15
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";50
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";50
" ";" ";"2015"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2016"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";"Ostali nastanitveni objekti"
" ";" ";"2008"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2009"
" ";" ";" ";"Število objektov";-
" ";" ";" ";"Število sob";-
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";-
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";-
" ";" ";"2010"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";6
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";70
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";70
" ";" ";"2011"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";7
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";70
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";70
" ";" ";"2012"
" ";" ";" ";"Število objektov";...
" ";" ";" ";"Število sob";6
" ";" ";" ";"Zmogljivosti - ležišèa - SKUPAJ";70
" ";" ";" ";"Zmogljivosti - ležišèa - stalna";70
